time="2025-01-16T11:08:47+06:00" level=warning msg="The \"AIRFLOW_UID\" variable is not set. Defaulting to a blank string."
time="2025-01-16T11:08:47+06:00" level=warning msg="The \"AIRFLOW_UID\" variable is not set. Defaulting to a blank string."
time="2025-01-16T11:08:47+06:00" level=warning msg="E:\\DATA_FINAL_ASSIGNMENT\\DummyAirflowDocker\\docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 0/0
 - Network dummyairflowdocker_default  Creating                                                                  0.1s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 4/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 4/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 4/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 4/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 4/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 5/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 5/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 5/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 5/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 5/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 8/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
 ✔ Container dummyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Container dummyairflowdocker-redis-1              Healthy                                                     6.9s 
 ✔ Container dummyairflowdocker-airflow-init-1       Exited                                                     20.7s 
 ✔ Container dummyairflowdocker-airflow-worker-1     Started                                                    21.1s 
 ✔ Container dummyairflowdocker-airflow-webserver-1  Start...                                                   21.6s 
 ✔ Container dummyairflowdocker-airflow-scheduler-1  Start...                                                   21.6s 
 ✔ Container dummyairflowdocker-airflow-triggerer-1  Start...                                                   21.6s 
(airflow_env) PS E:\DATA_FINAL_ASSIGNMENT\DummyAirflowDocker\dags> docker-compose logs scheduler
time="2025-01-16T11:11:28+06:00" level=warning msg="The \"AIRFLOW_UID\" variable is not set. Defaulting to a blank string."
time="2025-01-16T11:11:28+06:00" level=warning msg="The \"AIRFLOW_UID\" variable is not set. Defaulting to a blank string."
time="2025-01-16T11:11:28+06:00" level=warning msg="E:\\DATA_FINAL_ASSIGNMENT\\DummyAirflowDocker\\docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
no such service: scheduler
